"","PD","SR","PE","PSV","MPD","MNTD","PSC"
"34092",1498.02391205723,78,22.6751364967292,0.754940939350542,104.364753226138,26.3459080277115,0.190577795085536
"34094",1610.37440493439,87,25.2202931175334,0.748201357495526,103.433058095455,25.8346687577254,0.186879655217569
"34266",1600.07098584556,83,24.4474612837844,0.75716529096158,104.672252654072,27.0311329968626,0.195534491344439
"34267",1605.81949868037,85,24.4358775320586,0.759315967186532,104.969567028995,26.2906867686351,0.190178342320972
"34268",1663.09953608393,91,26.720043026582,0.747116268011045,103.28305285614,25.4966843956317,0.184434785432346
"34269",1707.37264257191,94,31.3279587203438,0.751550094278498,103.89599508795,24.50015430952,0.177226208436335
"34270",1789.12090618121,98,41.8425964314078,0.762695726392914,105.436792631889,24.6145178001903,0.178053477015096
"34438",1257.39443639453,63,19.6916003595919,0.738617254322567,102.10812986544,26.9499484462698,0.194947228509136
"34439",1404.92171323469,71,21.0149330532574,0.747968696053034,103.400894448254,27.2805194962313,0.197338472787167
"34440",1630.3087387047,86,24.9015578844769,0.755741159303029,104.475377453167,26.5792563434526,0.192265761484496
"34441",1642.91257875073,89,26.1679550726829,0.747849187901694,103.384373369488,25.9532819491059,0.187737664759604
"34442",1648.0077478745,89,28.7182217089509,0.748228655461055,103.436831828323,25.83540127275,0.186884953994825
"34443",1765.85938772365,97,39.715403016393,0.759708323456992,105.023807252579,24.8326275494837,0.179631212542877
"34444",1782.24850506694,95,48.903936187433,0.767711336370085,106.130161967504,25.5990132799185,0.185174999552901
"34612",1261.30419879924,64,19.8177217274859,0.735580954982579,101.688384935974,26.425032770931,0.191150157939138
"34613",1281.93518663951,64,18.6771080090085,0.748910663399081,103.531114157496,27.1424661146095,0.196339839183576
"34614",1589.31166107187,82,23.8534721337459,0.760730148402953,105.165066658139,27.2386410451622,0.19703553758911
"34615",1620.27767295252,86,25.206616311058,0.752342630787459,104.005557138263,26.6910112655976,0.193074160520504
"34616",1622.72258339261,87,25.6633312751781,0.746457417697727,103.191971889698,26.4076592372093,0.191024483403797
"34617",1739.96810292146,95,35.4594147372651,0.758817043323129,104.900594658881,24.9730889656943,0.18064726509145
"34618",1832.84535804,99,74.679255357276,0.767026598823242,106.035502290997,25.47302246162,0.184263622638994
"34785",1236.34659357248,62,18.0654138223395,0.737607625174622,101.968556434748,26.4723691433237,0.191492573978413
"34786",1294.61133206142,65,18.8883770993736,0.746164003304268,103.15140961632,27.1149249565973,0.19614061533589
"34787",1585.79782124892,82,23.7284087808951,0.75878841896055,104.896637561867,27.1294387715251,0.196245603588499
"34788",1643.83731301004,86,25.444835559746,0.758381743378393,104.840417804052,27.0759669376913,0.195858805601482
"34789",1633.22195990585,87,26.4067320887843,0.750392553796579,103.735974057896,26.649024214525,0.192770439745075
"34790",1787.31895926867,99,36.755166516324,0.751733474701859,103.921346014934,24.6954829184052,0.178639152547402
"34791",1756.60683207069,95,38.1652374907273,0.761467287988995,105.266970511779,25.2174195454928,0.18241467364389
"34792",1808.5520204029,98,52.9986178231884,0.764801615314621,105.727915508103,25.0529410087744,0.181224888997495
"34959",1319.31623158657,67,21.4422655798711,0.735766800278037,101.714076612485,26.9631979424064,0.19504307108769
"34960",1298.52109446613,66,19.0144984672675,0.743278481247838,102.752508481607,26.603416172779,0.19244052589185
"34961",1585.79782124892,82,23.7284087808951,0.75878841896055,104.896637561867,27.1294387715251,0.196245603588499
"34962",1653.27849400651,87,25.9451538447847,0.759712505973163,105.024385453131,26.7878320402116,0.19377453075352
"34963",1658.83932295574,89,26.598461613159,0.752504534987385,104.027939143253,26.1403560494217,0.189090898419961
"34964",1702.27585734542,93,28.6498378313706,0.74957388788556,103.622799819589,25.1396592955576,0.181852181094293
"34965",1819.46644505313,102,38.2140045678232,0.754408639130666,104.291166832562,24.4980219622063,0.177210783724119
"34966",1884.024131413,106,54.4118321518809,0.7532298476549,104.128208016765,24.4022704667933,0.176518148311714
"35131",1233.72617134512,62,23.6041187043531,0.728560268787917,100.717829301762,26.7081978218837,0.193198482521426
"35132",1389.69751061095,72,25.8720232054481,0.74194555931903,102.568242321278,26.2778374916679,0.190085394798712
"35133",1382.95146061265,73,20.4466075119435,0.744444905020389,102.913757557971,25.5781998320519,0.185024441788925
"35134",1595.44212265231,83,24.1141808370305,0.756650090434072,104.601030160877,27.0349708683353,0.195562253267935
"35135",1635.59200047059,86,25.0608291679886,0.75845686792464,104.850803192261,26.6880046561228,0.193052411677997
"35136",1642.13664180938,86,25.6498129846978,0.761602068723827,105.285602907238,26.9357910848354,0.194844818726047
"35137",1704.02114333321,94,28.0493213261818,0.745569030602075,103.069159236186,25.1202407995556,0.181711713961862
"35138",1813.11368635911,101,36.5371548604801,0.754217915234525,104.264800727192,24.4200449006796,0.176646722829449
"35139",1813.62595230151,101,37.4760127607557,0.756339744453076,104.558127226312,24.6899371840547,0.17859903649509
"35306",1427.17678459499,75,26.49877061309,0.741651498538425,102.52759068987,25.6455749915316,0.185511811946131
"35307",1511.55729761589,83,24.7598985560881,0.743065949653547,102.723127630425,24.7480954026959,0.179019734277193
"35308",1585.79782124892,82,23.7284087808951,0.75878841896055,104.896637561867,27.1294387715251,0.196245603588499
"35309",1637.05692755334,87,24.9830851873111,0.753888837270226,104.219308240633,26.1992090445471,0.1895166219909
"35310",1694.0565333627,92,27.2639819032202,0.755326321978718,104.418029397545,25.5341025402641,0.184705456213278
"35311",1673.95744872074,91,27.0936983507201,0.757284553428877,104.688739768917,25.3729589496744,0.183539795490769
"35312",1772.20258793428,99,32.4890021314657,0.756711379075458,104.609502842117,23.98833825892,0.173523896323573
"35313",1708.56849894932,95,30.6481397738853,0.755246790384218,104.407034768958,23.845931933447,0.172493774929148
"35314",222.810491813786,4,3.48974363046932,0.82875062799984,114.568372529403,93.2420412413406,0.674482830895727
"35479",1420.40836367955,74,26.2531436858729,0.747134469798986,103.285569112721,25.7546432369811,0.186300776430093
"35480",1664.71333079695,89,30.4062777465066,0.755273516618404,104.410729464384,26.0565901629753,0.188484963034263
"35481",1637.58726673251,87,25.1783769978523,0.757008503561638,104.650578007155,26.0955221889645,0.1887665847443
"35482",1656.25606372907,89,26.3867197257378,0.756364056966491,104.561488243487,25.8582860110867,0.187050494805517
"35483",1675.39235798248,91,26.8588986356475,0.754730514823489,104.335663660725,25.5516029000955,0.184832048167762
"35484",1660.91873653767,90,26.1935885242912,0.756558970553988,104.588433541323,25.382831787768,0.183611212414913
"35485",1589.23205707247,85,24.6050518100514,0.759765875118646,105.031763325237,25.6684748389594,0.18567746205111
"35486",1606.4667380735,86,25.6188565748175,0.762875511536442,105.461646539208,25.1631891371477,0.182022388373702
"35487",1606.4667380735,86,25.6188565748175,0.762875511536442,105.461646539208,25.1631891371477,0.182022388373702
"35653",1206.49850005562,60,17.6699169984492,0.754466972829368,104.299231015802,26.7176850341283,0.193267109952645
"35654",1635.5683508332,87,25.5591762142985,0.760084453446544,105.07580431817,26.0491103292104,0.188430856331051
"35655",1656.25606372907,89,26.3867197257378,0.756364056966491,104.561488243487,25.8582860110867,0.187050494805517
"35656",1656.25606372907,89,26.3867197257378,0.756364056966491,104.561488243487,25.8582860110867,0.187050494805517
"35657",1656.25606372907,89,26.3867197257378,0.756364056966491,104.561488243487,25.8582860110867,0.187050494805517
"35658",1633.13637352565,87,25.5303619505164,0.759895764839325,105.049719575771,26.0876895887115,0.188709926242174
"35659",1589.23205707247,85,24.6050518100514,0.759765875118646,105.031763325237,25.6684748389594,0.18567746205111
"35660",212.320888881356,4,3.81381795667651,0.845286926671231,116.854388083942,74.0786135108873,0.535860780013693
"35661",138.242275370469,2,2.29320225144952,1,138.242275370469,138.242275370469,1
"35827",1345.57275791247,68,20.2452341362002,0.748660295746097,103.496502763469,26.7701940469061,0.193646943202909
"35828",1656.25606372907,89,26.3867197257378,0.756364056966491,104.561488243487,25.8582860110867,0.187050494805517
